Canada|Portugal|1990|3
Canada|Qatar|1990|17
Canada|Romania|1990|1000
Canada|Russia|1990|1190
Canada|Rwanda|1990|26
Canada|Saint Vincent and the Grenadines|1990|1
Canada|American Samoa|1990|1
Canada|Saudi Arabia|1990|57
Canada|Senegal|1990|2
Canada|Kosovo|1990|15
Canada|Seychelles|1990|28
Canada|Singapore|1990|1
Canada|Slovakia|1990|2
Canada|Somalia|1990|946
Canada|South Africa|1990|35
Canada|Spain|1990|20
Canada|Sri Lanka|1990|624
Canada|Sudan|1990|183
Canada|Swaziland|1990|7
Canada|Switzerland|1990|1
Canada|Syria|1990|49
Canada|Thailand|1990|20
Canada|Togo|1990|2
Canada|Trinidad and Tobago|1990|2
Canada|Tunisia|1990|16
Canada|Turkey|1990|21
Canada|Uganda|1990|70
Canada|United Arab Emirates|1990|46
Canada|United Kingdom|1990|50
Canada|Tanzania|1990|2
Canada|United States|1990|127
Canada|Uruguay|1990|3
Canada|Venezuela|1990|1
Canada|Vietnam|1990|5393
Canada|Yemen|1990|8
Canada|Zambia|1990|3
Canada|Zimbabwe|1990|6
Netherlands|Iran|1990|212
Netherlands|Iraq|1990|42
Netherlands|Vietnam|1990|426
New Zealand|Afghanistan|1990|1
New Zealand|Cambodia|1990|177
New Zealand|Czech Republic|1990|16
New Zealand|Hungary|1990|1
New Zealand|Iran|1990|100
New Zealand|Iraq|1990|104
New Zealand|Laos|1990|105
New Zealand|Poland|1990|59
New Zealand|Vietnam|1990|247
Sweden|Cambodia|1990|8
Sweden|Chile|1990|22
Sweden|China|1990|9
Sweden|Colombia|1990|20
Sweden|DR Congo|1990|6
Sweden|El Salvador|1990|184
Sweden|Ethiopia|1990|4
Sweden|Guatemala|1990|15
Sweden|Iran|1990|166
Sweden|Iraq|1990|61
Sweden|Kenya|1990|6
Sweden|Laos|1990|2
Sweden|Peru|1990|3
Sweden|Somalia|1990|8
Sweden|Sri Lanka|1990|1
Sweden|United Kingdom|1990|1
Sweden|Vietnam|1990|939
United States|Afghanistan|1990|1594
United States|Albania|1990|98
United States|Angola|1990|59
United States|Argentina|1990|2
United States|Bulgaria|1990|332
United States|Chad|1990|1
United States|China|1990|52
United States|Cuba|1990|4753
United States|Czech Republic|1990|345
United States|DR Congo|1990|79
United States|El Salvador|1990|22
United States|Ethiopia|1990|3229
United States|Hungary|1990|274
United States|Iran|1990|3329
United States|Iraq|1990|67
United States|Laos|1990|8771
United States|Libya|1990|1
United States|Mozambique|1990|3
United States|Myanmar|1990|3
United States|Nicaragua|1990|532
United States|Poland|1990|1491
United States|Romania|1990|3650
United States|Russia|1990|50716
United States|Kosovo|1990|6
United States|South Africa|1990|34
United States|Sudan|1990|15
United States|Uganda|1990|27
United States|Vietnam|1990|42791
Canada|Afghanistan|1991|1040
Canada|Albania|1991|65
Canada|Algeria|1991|4
Canada|Angola|1991|10
Canada|Argentina|1991|7
Canada|Austria|1991|6
Canada|Bahrain|1991|6
Canada|Bangladesh|1991|11
Canada|Barbados|1991|1
Canada|Belgium|1991|2
Canada|Belize|1991|5
Canada|Benin|1991|5
Canada|Bolivia|1991|7
Canada|Botswana|1991|1
Canada|Brazil|1991|3
Canada|Bulgaria|1991|89
Canada|Burkina Faso|1991|1
Canada|Burundi|1991|21
Canada|Ivory Coast|1991|1
Canada|Cambodia|1991|334
Canada|Cameroon|1991|1
Canada|Central African Republic|1991|1
Canada|Chile|1991|148
Canada|China|1991|82
Canada|Hong Kong|1991|106
Canada|Colombia|1991|2
Canada|Republic of the Congo|1991|3
Canada|Costa Rica|1991|76
Canada|Cuba|1991|5
Canada|Cyprus|1991|2
Canada|Czech Republic|1991|254
Canada|DR Congo|1991|41
Canada|Denmark|1991|2
Canada|Djibouti|1991|11
Canada|Ecuador|1991|2
Canada|Egypt|1991|12
Canada|El Salvador|1991|2427
Canada|Estonia|1991|14
Canada|Ethiopia|1991|1792
Canada|France|1991|2
Canada|Gabon|1991|3
Canada|Germany|1991|126
Canada|Ghana|1991|41
Canada|Greece|1991|3
Canada|Guatemala|1991|535
Canada|Guinea|1991|1
Canada|Guyana|1991|10
Canada|Haiti|1991|5
Canada|Honduras|1991|65
Canada|Hungary|1991|315
Canada|India|1991|15
Canada|Indonesia|1991|2
Canada|Iran|1991|1083
Canada|Iraq|1991|271
Canada|Israel|1991|6
Canada|Italy|1991|20
Canada|Japan|1991|1
Canada|Jordan|1991|3
Canada|Kenya|1991|25
Canada|Kuwait|1991|12
Canada|Laos|1991|969
Canada|Lebanon|1991|250
Canada|Liberia|1991|4
Canada|Libya|1991|1
Canada|Lithuania|1991|6
Canada|Malawi|1991|2
Canada|Malaysia|1991|4
Canada|Mali|1991|1
Canada|Mexico|1991|29
Canada|Morocco|1991|9
Canada|Mozambique|1991|10
Canada|Myanmar|1991|9
Canada|Netherlands|1991|2
Canada|Nicaragua|1991|145
Canada|Nigeria|1991|13
Canada|Norway|1991|1
Canada|Oman|1991|1
Canada|Pakistan|1991|180
Canada|Panama|1991|7
Canada|Peru|1991|8
Canada|Philippines|1991|9
Canada|Poland|1991|9999
Canada|Portugal|1991|11
Canada|Qatar|1991|11
Canada|Romania|1991|390
Canada|Russia|1991|640
Canada|Rwanda|1991|26
Canada|São Tomé and Príncipe|1991|1
Canada|Saudi Arabia|1991|22
Canada|Senegal|1991|2
Canada|Kosovo|1991|11
Canada|Seychelles|1991|6
Canada|Sierra Leone|1991|1
Canada|Singapore|1991|2
Canada|Somalia|1991|775
Canada|South Africa|1991|9
Canada|Spain|1991|8
Canada|Sri Lanka|1991|369
Canada|Sudan|1991|184
Canada|Swaziland|1991|1
Canada|Switzerland|1991|4
Canada|Syria|1991|16
Canada|Thailand|1991|35
Canada|Togo|1991|3
Canada|Trinidad and Tobago|1991|1
Canada|Tunisia|1991|13
Canada|Turkey|1991|35
Canada|Uganda|1991|53
Canada|United Arab Emirates|1991|13
Canada|United Kingdom|1991|35
Canada|Tanzania|1991|7
Canada|United States|1991|105
Canada|Uruguay|1991|1
Canada|Venezuela|1991|2
Canada|Vietnam|1991|3137
Canada|Yemen|1991|7
Canada|Zambia|1991|1
Canada|Zimbabwe|1991|4
Denmark|Afghanistan|1991|36
Denmark|Cambodia|1991|3
Denmark|China|1991|2
Denmark|Ethiopia|1991|2
Denmark|Iran|1991|142
Denmark|Iraq|1991|36
Denmark|Lebanon|1991|1
Denmark|Liberia|1991|2
Denmark|Myanmar|1991|1
Denmark|Palestine|1991|4
Denmark|Somalia|1991|6
Denmark|Sri Lanka|1991|1
Denmark|Sudan|1991|1
Denmark|Thailand|1991|6
Denmark|Vietnam|1991|606
Netherlands|Iran|1991|25
Netherlands|Vietnam|1991|449
New Zealand|Cambodia|1991|70
New Zealand|Czech Republic|1991|28
New Zealand|El Salvador|1991|22
New Zealand|Guatemala|1991|4
New Zealand|Iran|1991|40
New Zealand|Iraq|1991|203
New Zealand|Laos|1991|20
New Zealand|Poland|1991|50
New Zealand|Vietnam|1991|245
Sweden|Afghanistan|1991|2
Sweden|Albania|1991|1
Sweden|Cambodia|1991|1
Sweden|Chile|1991|1
Sweden|China|1991|5
Sweden|Colombia|1991|28
Sweden|DR Congo|1991|6
Sweden|El Salvador|1991|139
Sweden|Ethiopia|1991|18
Sweden|Guatemala|1991|29
Sweden|Iran|1991|320
Sweden|Iraq|1991|438
Sweden|Kenya|1991|4
Sweden|Kuwait|1991|2
Sweden|Laos|1991|1
Sweden|Lebanon|1991|11
Sweden|Myanmar|1991|5
Sweden|Nigeria|1991|1
Sweden|Peru|1991|6
Sweden|Somalia|1991|12
Sweden|Sri Lanka|1991|1
Sweden|Syria|1991|1
Sweden|Turkey|1991|2
Sweden|Uganda|1991|1
Sweden|United States|1991|1
Sweden|Vietnam|1991|656
United States|Afghanistan|1991|1480
United States|Albania|1991|1363
United States|Angola|1991|21
United States|Bulgaria|1991|585
United States|China|1991|4
United States|Cuba|1991|3933
United States|Czech Republic|1991|158
United States|DR Congo|1991|73
United States|El Salvador|1991|6
United States|Ethiopia|1991|3948
United States|Hungary|1991|7
United States|Iran|1991|2692
United States|Iraq|1991|842
United States|Laos|1991|9250
United States|Liberia|1991|1
United States|Libya|1991|344
United States|Mozambique|1991|12
United States|Myanmar|1991|14
United States|Nicaragua|1991|87
United States|Poland|1991|290
United States|Romania|1991|4452
United States|Russia|1991|38661
United States|Rwanda|1991|2
United States|Somalia|1991|192
United States|South Africa|1991|19
United States|Sudan|1991|24
United States|Syria|1991|1
United States|Uganda|1991|125
United States|Vietnam|1991|44218
Australia|Afghanistan|1992|351
Australia|Albania|1992|39
Australia|Armenia|1992|26
Australia|Azerbaijan|1992|8
Australia|Belarus|1992|39
Australia|Cambodia|1992|3
Australia|China|1992|7
Australia|Colombia|1992|3
Australia|Costa Rica|1992|1
Australia|Croatia|1992|144
Australia|DR Congo|1992|8
Australia|Egypt|1992|26
Australia|El Salvador|1992|486
Australia|Ethiopia|1992|455
Australia|Germany|1992|2
Australia|Guatemala|1992|4
Australia|Honduras|1992|3
Australia|Indonesia|1992|611
Australia|Iran|1992|162
Australia|Iraq|1992|2240
Australia|Israel|1992|123
Australia|Jordan|1992|4
Australia|Kuwait|1992|17
Australia|Laos|1992|53
Australia|Latvia|1992|4
Australia|Lebanon|1992|20
Australia|Malawi|1992|1
Australia|Malaysia|1992|14
Australia|Nicaragua|1992|6
Australia|Peru|1992|8
Australia|Philippines|1992|7
Australia|Poland|1992|2
Australia|Moldova|1992|37
Australia|Romania|1992|20
Australia|Russia|1992|1080
Australia|Rwanda|1992|5
Australia|São Tomé and Príncipe|1992|4
Australia|Kosovo|1992|1734
Australia|Somalia|1992|126
Australia|Sri Lanka|1992|2
Australia|Sudan|1992|20
Australia|Syria|1992|4
Australia|Tajikistan|1992|3
Australia|Thailand|1992|7
Australia|Turkey|1992|3
Australia|Uganda|1992|49
Australia|Ukraine|1992|294
Australia|Uzbekistan|1992|30
Australia|Vietnam|1992|1679
Canada|Afghanistan|1992|642
Canada|Albania|1992|60
Canada|Algeria|1992|4
Canada|Andorra|1992|1
Canada|Angola|1992|7
Canada|Argentina|1992|1
Canada|Austria|1992|12
Canada|Bangladesh|1992|4
Canada|Belize|1992|3
Canada|Bhutan|1992|3
Canada|Bolivia|1992|15
Canada|Bosnia and Herzegovina|1992|71
Canada|Botswana|1992|6
Canada|Bulgaria|1992|40
Canada|Burkina Faso|1992|1
Canada|Burundi|1992|16
Canada|Cambodia|1992|225
Canada|Central African Republic|1992|1
Canada|Chad|1992|3
Canada|Chile|1992|56
Canada|China|1992|19
Canada|Hong Kong|1992|57
Canada|Republic of the Congo|1992|1
Canada|Costa Rica|1992|59
Canada|Croatia|1992|4
Canada|Cyprus|1992|2
Canada|Czech Republic|1992|126
Canada|North Korea|1992|1
Canada|DR Congo|1992|29
Canada|Denmark|1992|1
Canada|Djibouti|1992|3
Canada|Dominica|1992|1
Canada|Ecuador|1992|5
Canada|Egypt|1992|3
Canada|El Salvador|1992|1639
Canada|Eritrea|1992|1
Canada|Estonia|1992|11
Canada|Ethiopia|1992|1064
Canada|France|1992|4
Canada|Georgia|1992|4
Canada|Germany|1992|82
Canada|Ghana|1992|27
Canada|Greece|1992|9
Canada|Guatemala|1992|426
Canada|Guyana|1992|1
Canada|Haiti|1992|1
Canada|Honduras|1992|45
Canada|Hungary|1992|197
Canada|India|1992|15
Canada|Indonesia|1992|1
Canada|Iran|1992|559
Canada|Iraq|1992|1166
Canada|Ireland|1992|1
Canada|Israel|1992|2
Canada|Italy|1992|6
Canada|Japan|1992|1
Canada|Jordan|1992|12
Canada|Kazakhstan|1992|1
Canada|Kenya|1992|19
Canada|Kuwait|1992|42
Canada|Laos|1992|57
Canada|Lebanon|1992|21
Canada|Liberia|1992|1
Canada|Lithuania|1992|11
Canada|Malawi|1992|5
Canada|Malta|1992|4
Canada|Mexico|1992|26
Canada|Myanmar|1992|9
Canada|Namibia|1992|1
Canada|Netherlands|1992|23
Canada|Nicaragua|1992|56
Canada|Nigeria|1992|1
Canada|Pakistan|1992|107
Canada|Panama|1992|20
Canada|Peru|1992|10
Canada|Philippines|1992|93
Canada|Poland|1992|4723
Canada|Portugal|1992|9
Canada|Romania|1992|139
Canada|Russia|1992|267
Canada|Rwanda|1992|15
Canada|Saudi Arabia|1992|8
Canada|Kosovo|1992|26
Canada|Singapore|1992|5
Canada|Somalia|1992|252
Canada|South Africa|1992|5
Canada|Spain|1992|8
Canada|Sri Lanka|1992|112
Canada|Sudan|1992|147
Canada|Suriname|1992|1
Canada|Sweden|1992|1
Canada|Syria|1992|11
Canada|Thailand|1992|15
Canada|Togo|1992|4
Canada|Trinidad and Tobago|1992|1
Canada|Tunisia|1992|4
Canada|Turkey|1992|42
Canada|Uganda|1992|86
Canada|Ukraine|1992|1
Canada|United Kingdom|1992|5
Canada|Tanzania|1992|5
Canada|United States|1992|78
Canada|Uruguay|1992|1
Canada|Venezuela|1992|1
Canada|Vietnam|1992|2243
Canada|Yemen|1992|2
Canada|Zambia|1992|3
Denmark|Afghanistan|1992|11
Denmark|Cambodia|1992|8
Denmark|China|1992|10
Denmark|Ethiopia|1992|6
Denmark|Iran|1992|62
Denmark|Iraq|1992|155
Denmark|Myanmar|1992|1
Denmark|Romania|1992|6
Denmark|Somalia|1992|15
Denmark|Sri Lanka|1992|20
Denmark|Turkey|1992|1
Denmark|Vietnam|1992|258
Netherlands|Iran|1992|86
Netherlands|Iraq|1992|233
Netherlands|Vietnam|1992|273
New Zealand|Cambodia|1992|295
New Zealand|Iran|1992|20
New Zealand|Iraq|1992|97
New Zealand|Laos|1992|59
New Zealand|Myanmar|1992|1
New Zealand|Sri Lanka|1992|1
New Zealand|Vietnam|1992|146
Sweden|Afghanistan|1992|18
Sweden|Albania|1992|1
Sweden|Bosnia and Herzegovina|1992|598
Sweden|Cambodia|1992|1
Sweden|Chile|1992|1
Sweden|China|1992|1
Sweden|Colombia|1992|20
Sweden|Egypt|1992|1
Sweden|El Salvador|1992|11
Sweden|Ethiopia|1992|2
Sweden|Guatemala|1992|14
Sweden|Honduras|1992|1
Sweden|Iran|1992|612
Sweden|Iraq|1992|1575
Sweden|Laos|1992|10
Sweden|Myanmar|1992|1
Sweden|Pakistan|1992|1
Sweden|Peru|1992|15
Sweden|Somalia|1992|28
Sweden|Sri Lanka|1992|5
Sweden|Sudan|1992|3
Sweden|Syria|1992|1
Sweden|Vietnam|1992|474
Sweden|Yemen|1992|1
United States|Afghanistan|1992|1452
United States|Albania|1992|1108
United States|Angola|1992|4
United States|Bulgaria|1992|126
United States|China|1992|1
United States|Cuba|1992|3749
United States|Czech Republic|1992|18
United States|DR Congo|1992|76
United States|El Salvador|1992|2
United States|Ethiopia|1992|2972
United States|Haiti|1992|54
United States|Hungary|1992|1
United States|Iran|1992|1949
United States|Iraq|1992|3442
United States|Laos|1992|7315
United States|Liberia|1992|637
United States|Libya|1992|1
United States|Mozambique|1992|8
United States|Myanmar|1992|55
United States|Nicaragua|1992|1
United States|Poland|1992|134
United States|Romania|1992|1499
United States|Russia|1992|61298
United States|Rwanda|1992|3
United States|Somalia|1992|1570
United States|South Africa|1992|15
United States|Sudan|1992|113
United States|Uganda|1992|93
United States|Vietnam|1992|44336
Australia|Afghanistan|1993|734
Australia|Armenia|1993|15
Australia|Austria|1993|1
Australia|Azerbaijan|1993|4
Australia|Belarus|1993|12
Australia|Cambodia|1993|44
Australia|China|1993|5
Australia|Croatia|1993|121
Australia|Czech Republic|1993|2
Australia|DR Congo|1993|6
Australia|Djibouti|1993|5
Australia|Egypt|1993|21
Australia|El Salvador|1993|191
Australia|Eritrea|1993|1
Australia|Ethiopia|1993|596
Australia|Georgia|1993|6
Australia|Germany|1993|4
Australia|Guatemala|1993|5
Australia|India|1993|4
Australia|Indonesia|1993|34
Australia|Iran|1993|90
Australia|Iraq|1993|984
Australia|Israel|1993|19
Australia|Kazakhstan|1993|11
Australia|Kenya|1993|3
Australia|Kuwait|1993|5
Australia|Laos|1993|66
Australia|Latvia|1993|4
Australia|Lebanon|1993|5
Australia|Lithuania|1993|5
Australia|Malaysia|1993|2
Australia|Myanmar|1993|181
Australia|Pakistan|1993|1
Australia|Palestine|1993|14
Australia|Peru|1993|7
Australia|Poland|1993|5
Australia|Portugal|1993|4
Australia|Moldova|1993|20
Australia|Russia|1993|550
Australia|Rwanda|1993|7
Australia|Kosovo|1993|3690
Australia|Singapore|1993|5
Australia|Somalia|1993|234
Australia|Sri Lanka|1993|4
Australia|Sudan|1993|280
Australia|Syria|1993|6
Australia|Tajikistan|1993|5
Australia|Turkey|1993|6
Australia|Uganda|1993|18
Australia|Ukraine|1993|247
Australia|Uzbekistan|1993|29
Australia|Vietnam|1993|2578
Australia|Yemen|1993|1
Canada|Afghanistan|1993|402
Canada|Albania|1993|28
Canada|Algeria|1993|1
Canada|Australia|1993|1
Canada|Austria|1993|5
Canada|Bangladesh|1993|4
Canada|Bolivia|1993|1
Canada|Bosnia and Herzegovina|1993|1620
Canada|Bulgaria|1993|12
Canada|Burundi|1993|42
Canada|Ivory Coast|1993|1
Canada|Cambodia|1993|175
Canada|Central African Republic|1993|2
Canada|Chad|1993|4
Canada|Chile|1993|27
Canada|China|1993|26
Canada|Hong Kong|1993|10
Canada|Costa Rica|1993|41
Canada|Croatia|1993|137
Canada|Cuba|1993|9
Canada|Czech Republic|1993|12
Canada|DR Congo|1993|40
Canada|Denmark|1993|5
Canada|Djibouti|1993|2
Canada|El Salvador|1993|890
Canada|Eritrea|1993|1
Canada|Estonia|1993|5
Canada|Ethiopia|1993|927
Canada|France|1993|1
Canada|Georgia|1993|3
Canada|Germany|1993|22
Canada|Ghana|1993|17
Canada|Greece|1993|37
Canada|Guatemala|1993|423
Canada|Guyana|1993|5
Canada|Haiti|1993|2
Canada|Honduras|1993|14
Canada|Hungary|1993|95
Canada|India|1993|17
Canada|Indonesia|1993|28
Canada|Iran|1993|378
Canada|Iraq|1993|2234
Canada|Ireland|1993|1
Canada|Israel|1993|2
Canada|Italy|1993|43
Canada|Jamaica|1993|1
Canada|Jordan|1993|9
Canada|Kenya|1993|42
Canada|Kuwait|1993|36
Canada|Kyrgyzstan|1993|5
Canada|Laos|1993|3
Canada|Lebanon|1993|6
Canada|Liberia|1993|2
Canada|Libya|1993|2
Canada|Lithuania|1993|1
Canada|Malawi|1993|8
Canada|Malaysia|1993|1
Canada|Mexico|1993|10
Canada|Mozambique|1993|1
Canada|Myanmar|1993|33
Canada|Netherlands|1993|22
Canada|Nicaragua|1993|29
Canada|Nigeria|1993|1
Canada|Oman|1993|2
Canada|Pakistan|1993|31
Canada|Panama|1993|6
Canada|Peru|1993|3
Canada|Philippines|1993|47
Canada|Poland|1993|786
Canada|Portugal|1993|2
Canada|Romania|1993|18
Canada|Russia|1993|24
Canada|Rwanda|1993|32
Canada|Saudi Arabia|1993|4
Canada|Kosovo|1993|90
Canada|Slovenia|1993|2
Canada|Somalia|1993|283
Canada|South Africa|1993|2
Canada|Sri Lanka|1993|36
Canada|Sudan|1993|144
Canada|Swaziland|1993|1
Canada|Syria|1993|12
Canada|Thailand|1993|16
Canada|Togo|1993|5
Canada|Turkey|1993|45
Canada|Uganda|1993|38
Canada|United Arab Emirates|1993|38
Canada|United Kingdom|1993|6
Canada|Tanzania|1993|3
Canada|United States|1993|33
Canada|Uruguay|1993|2
Canada|Vietnam|1993|2001
Canada|Yemen|1993|7
Canada|Zambia|1993|1
Canada|Zimbabwe|1993|1
Denmark|Afghanistan|1993|12
Denmark|Bosnia and Herzegovina|1993|2711
Denmark|Burundi|1993|1
Denmark|China|1993|1
Denmark|DR Congo|1993|1
Denmark|Ethiopia|1993|1
Denmark|Iran|1993|107
Denmark|Iraq|1993|253
Denmark|Palestine|1993|8
Denmark|Somalia|1993|66
Denmark|Sri Lanka|1993|1
Denmark|Sudan|1993|5
Denmark|Syria|1993|2
Denmark|Tunisia|1993|1
Denmark|Turkey|1993|1
Denmark|Uganda|1993|1
Denmark|Vietnam|1993|34
Netherlands|Afghanistan|1993|6
Netherlands|China|1993|6
Netherlands|DR Congo|1993|4
Netherlands|Iran|1993|2
Netherlands|Iraq|1993|217
Netherlands|Somalia|1993|86
Netherlands|Turkey|1993|3
Netherlands|Vietnam|1993|133
New Zealand|Bosnia and Herzegovina|1993|31
New Zealand|Cambodia|1993|50
New Zealand|Iran|1993|2
New Zealand|Iraq|1993|7
New Zealand|Myanmar|1993|1
New Zealand|Somalia|1993|94
New Zealand|Sri Lanka|1993|8
New Zealand|Vietnam|1993|219
Norway|Afghanistan|1993|5
Norway|Bosnia and Herzegovina|1993|958
Norway|Ethiopia|1993|3
Norway|Iran|1993|185
Norway|Iraq|1993|197
Norway|Kenya|1993|5
Norway|Somalia|1993|41
Norway|Vietnam|1993|76
Sweden|Bosnia and Herzegovina|1993|412
Sweden|Colombia|1993|7
Sweden|El Salvador|1993|3
Sweden|Ethiopia|1993|1
Sweden|Iran|1993|189
Sweden|Iraq|1993|106
Sweden|Sri Lanka|1993|1
Sweden|Vietnam|1993|197
United States|Afghanistan|1993|1233
United States|Albania|1993|458
United States|Bosnia and Herzegovina|1993|1887
United States|Bulgaria|1993|34
United States|Burundi|1993|3
United States|Cuba|1993|3065
United States|Czech Republic|1993|3
United States|DR Congo|1993|199
United States|El Salvador|1993|1
United States|Ethiopia|1993|2765
United States|Haiti|1993|1307
United States|Iran|1993|1161
United States|Iraq|1993|4605
United States|Laos|1993|6967
United States|Liberia|1993|961
United States|Myanmar|1993|94
United States|Nicaragua|1993|1
United States|Poland|1993|54
United States|Romania|1993|215
United States|Russia|1993|48627
United States|Rwanda|1993|7
United States|Somalia|1993|2753
United States|South Africa|1993|8
United States|Sudan|1993|244
United States|Syria|1993|1
United States|Uganda|1993|24
United States|Vietnam|1993|42797
Australia|Afghanistan|1994|312
Australia|Albania|1994|2
Australia|Austria|1994|1
Australia|Bosnia and Herzegovina|1994|426
Australia|Cambodia|1994|724
Australia|China|1994|20
Australia|Colombia|1994|2
Australia|Croatia|1994|87
Australia|Egypt|1994|22
Australia|El Salvador|1994|134
Australia|Eritrea|1994|190
Australia|Ethiopia|1994|320
Australia|Guatemala|1994|1
Australia|Indonesia|1994|51
Australia|Iran|1994|279
Australia|Iraq|1994|1730
Australia|Israel|1994|1
Australia|Kenya|1994|3
Australia|Kuwait|1994|3
Australia|Laos|1994|81
Australia|Latvia|1994|3
Australia|Myanmar|1994|577
Australia|Peru|1994|16
Australia|Poland|1994|2
Australia|Portugal|1994|1
Australia|Russia|1994|1062
Australia|Kosovo|1994|4647
Australia|Slovenia|1994|5
Australia|Somalia|1994|318
Australia|Sri Lanka|1994|15
Australia|Sudan|1994|229
Australia|Macedonia|1994|4
Australia|Turkey|1994|1
Australia|Uganda|1994|7
Australia|Ukraine|1994|14
Australia|Vietnam|1994|2263
Canada|Afghanistan|1994|381
Canada|Albania|1994|4
Canada|Algeria|1994|1
Canada|Argentina|1994|3
Canada|Armenia|1994|1
Canada|Austria|1994|11
Canada|Azerbaijan|1994|2
Canada|Benin|1994|2
Canada|Bosnia and Herzegovina|1994|4427
Canada|Botswana|1994|4
Canada|Burundi|1994|47
Canada|Ivory Coast|1994|10
Canada|Cambodia|1994|52
Canada|Chile|1994|17
Canada|China|1994|5
Canada|Hong Kong|1994|22
Canada|Costa Rica|1994|6
Canada|Croatia|1994|305
Canada|Cuba|1994|1
Canada|DR Congo|1994|26
Canada|Denmark|1994|3
Canada|Egypt|1994|5
Canada|El Salvador|1994|162
