1990;1990011;Sub-Saharan Africa;f;947;;7.745.306;127.330;438.512;63;34;3.053;..;..;314.258;..;275;283;93;..;2.184;2.010;..;19;106;1.827;19;55;3.542;..;118.673;23;..;69;42;17.716;1.122;12;9;1.590;568.268;172.062;6.174;..;35.250;2.150;..;..;19.527;160.772;..;442;11.489;900;..;71;11.296;16.985;..;..;162.906;254;775;..;369;549;231;166.487;575;475;..;..;..;11.909;..;13.619;70.191;55;722.158;..;..;20;186;58.417;..;..;3.467;12.164;..;23.222;114.744;21;1.479;..;..;..;..;54;192.199;17.417;16;..;..;..;..;11;17.597;523;296;139;2.731;..;1.297;7.053;51;841;24;..;35.541;..;66;..;8;135;5.977;145.902;250.532;5.271;..;84;36;7.515;65.816;78;29;326.413;52;..;..;64.201;3.990;967;50;..;6;..;..;..;2.478;1.162.372;45;8.598;9;76;8.121;..;623;26;82.398;162.340;10;20;310;14;2.530;..;23;21;44;90;1.219;880;17.641;..;..;802;..;1.125;391;2.291;275.010;37;14;..;..;..;..;..;3.974;1.300;133.839;798;233;20.837;177;..;146;8;..;385.938;48.035;260.393;979;799;66;116.720;..;25.315;807;2.442;137;..;46;81;6;84.292;..;..;15;175;516;..;..;..;120.485;1.213;91;65.722;75.941;9.824;10;73;..;..;118;42;..;..;189;27.671;70.799
1990;1990012;AFRICA;;903;;8.279.564;133.568;454.792;813;317;15.487;..;..;314.270;..;282;477;341;..;3.275;3.287;22;20;701;2.168;19;461;5.354;..;118.717;23;..;69;87;17.716;1.334;12;35;1.625;568.332;172.104;6.174;..;35.368;2.918;..;..;19.562;161.539;..;450;13.008;900;..;130;12.765;17.755;..;..;163.759;362;775;..;422;663;300;166.726;1.115;1.058;..;..;2;17.509;253;13.619;70.888;63;723.038;..;..;20;465;75.967;..;..;3.467;12.193;..;48.381;115.393;25;3.652;..;..;..;..;56;193.028;17.885;16;..;..;..;219;11;19.481;5.915;580;3.015;2.776;..;1.882;20.117;51;3.750;8.101;191;35.933;..;5.589;37;8;135;11.121;145.902;250.569;9.039;..;84;36;7.563;65.834;7.137;33;327.387;52;..;..;65.616;3.990;967;75;..;118;1;..;..;6.610;1.162.380;52;8.722;9;76;10.274;..;697;26;82.752;164.221;10;20;567;1.062;3.579;..;23;21;44;90;2.386;1.794;17.661;..;615;1.571;42;1.125;853;17.076;275.056;37;14;..;..;..;..;..;3.974;14.176;136.334;798;242;20.892;330;..;177;8;..;388.878;48.460;262.998;3.393;1.382;124.438;151.300;..;25.315;1.596;6.064;13.927;152;135;3.216;6;84.292;..;..;15;2.045;2.817;72;..;..;120.566;1.346;1.256;73.999;76.439;26.753;10;73;257;..;127;42;..;92.390;10.198;27.689;70.830
1990;1990013;Eastern Africa;;910;;3.071.189;59.957;160.267;..;..;..;..;..;62.614;..;..;..;..;..;69;..;..;..;..;34;..;..;415;..;..;..;..;..;..;1.910;..;..;..;..;..;160.593;1.651;..;8;300;..;..;..;..;..;..;1.315;49;..;..;11.138;8.077;..;..;..;..;9;..;..;..;42;106.275;96;475;..;..;..;134;..;..;36.625;..;256.819;..;..;..;..;26.314;..;..;..;..;..;702;340;..;21;..;..;..;..;..;..;..;..;..;..;..;..;..;9.119;..;..;..;14;..;..;606;..;162;..;..;30.175;..;..;..;..;..;..;1.648;..;..;..;..;..;7.333;54.651;15;..;166;..;..;..;..;737;967;..;..;..;..;..;..;..;889.290;..;1.563;..;12;116;..;..;..;..;127;..;..;..;..;934;..;..;..;..;..;28;..;3.977;..;..;10;..;507;..;187;262.260;..;..;..;..;..;..;..;..;..;99;..;141;..;..;..;..;..;..;384.148;25.424;205.800;40;181;..;90.924;..;34;..;44;..;..;..;1;..;..;..;..;..;..;..;..;..;..;71.351;..;..;13.807;74.816;960;..;..;..;..;..;..;..;..;175;20.374;22.017
1990;1990014;Burundi;;108;B R;163.267;4.383;24.837;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;315;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;17.963;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;157;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;104;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;108.772;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;898;..;..;..;5.838;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990015;Comoros;;174;B;6.717;342;432;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;310;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40;..;..;..;..;..;..;..;..;..;..;..;..;5.007;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;507;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990016;Djibouti;;262;B R;64.242;1.018;3.056;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.911;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54.118;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;139;..;..
1990;1990017;Eritrea;;232;I;6.228;179;390;..;..;..;..;..;138;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;306;..;..;..;..;..;..;..;..;..;..;2;..;..;..;6;..;..;..;..;..;..;..;..;..;..;235;..;..;..;..;..;..;..;..;..;..;668;..;..;..;..;52;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22;..;..;..;..;..;..;..;..;..;..;..;125;..;..;..;..;..;..;..;..;..;..;..;..;..;39;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.813;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;540;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;741;60;494;..;..;..;69;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;109;..;..;14;113;..;..;..;..;..;..;..;..;..;..;57;56
1990;1990018;Ethiopia;;231;B R;607.284;3.868;11.603;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;25;..;475;..;..;..;..;..;..;36.625;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;37;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;324.269;..;201.974;..;..;..;28.308;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54;..;..;..;..;..;..;..;..;..;..;..;..;..;36;..;..
1990;1990019;Kenya;;404;B R;160.852;18.763;37.560;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;216;..;..;..;..;..;..;..;..;..;..;15.293;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;580;..;66;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.155;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4.382;110;3.332;..;..;..;467;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;42.091;..;..;..;35.782;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990020;Madagascar;;450;C;13.348;1.993;1.590;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;827;..;..;..;4.565;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.725;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;648;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990021;Malawi;;454;B R;546.520;4.732;7.903;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;258;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;401;..;..;..;..;..;..;..;..;..;488;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;588;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;527.139;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;821;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;78;395;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;399;1.118;..;..;..;..;..;..;..;..;..;..;1.076;1.124
1990;1990022;Mauritius;1;480;C;1.763;9;132;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;21;..;..;60;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;13;..;..;..;..;..;..;270;49;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;374;..;..;..;..;..;33;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;252;..;..;..;14;..;..;17;..;12;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22;..;15;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9;..;..;..;..;..;..;..;..;..;..;..;..;12;..;..;..;..;..;..;..;72;..;10;2;..;..;..;..;..;44;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;304;..;16;..;..;..;..;..;..;..;..;..;..;..
1990;1990023;Mayotte;;175;B;8.780;593;697;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.124;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;859;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;507;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990024;Mozambique;;508;B R;66.060;9.547;26.113;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.651;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;100;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;647;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.595;..;..;..;..;..;..;1.109;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;503;..;..;..;..;..;..;..;3.977;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;14.756;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.568;..;..;..;..;..;..;..;..;..;..;641;3.853
1990;1990025;Réunion;;638;B;30.724;3.173;3.450;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;237;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;20.563;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.793;..;..;..;..;..;..;..;..;541;967;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990026;Rwanda;;646;B R;80.690;487;9.357;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;13.965;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;30.697;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;555;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;17.682;..;..;..;7.947;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990027;Seychelles;;690;B;2.204;134;261;..;..;..;..;..;..;..;..;..;..;..;30;..;..;..;..;4;..;..;15;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;43;..;..;..;..;..;..;..;..;..;9;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;69;..;..;..;..;..;16;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.012;..;..;..;..;..;..;13;..;..;..;..;8;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;..;..;..;..;..;..;126;..;..;..;..;..;..;..;..;..;..;..;..;12;..;..;..;..;..;14;..;..;..;..;10;..;..;..;..;..;28;..;..;..;..;..;..;..;..;33;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9;35;..;7;179;..;..;..;..;..;..;..;..;..;1;..;..;..;..;..;..;..;..;..;..;5;..;..;127;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990028;Somalia;;706;I R;244.201;3.113;6.227;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;234.861;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990029;South Sudan;;728;B R;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990030;Uganda;;800;B R;290.084;149;11.111;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9;..;..;25;..;..;..;..;..;..;..;..;..;..;..;..;31.707;..;..;..;71;..;..;..;..;..;..;101;..;..;..;..;..;..;..;..;..;..;..;..;..;42;33.168;96;..;..;..;..;..;..;..;..;..;86;..;..;..;..;164;..;..;..;..;..;132;..;..;21;..;..;..;..;..;..;..;..;..;..;..;..;..;964;..;..;..;..;..;..;369;..;51;..;..;14.665;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;109;..;..;..;..;116;..;..;..;..;..;..;..;..;..;183;..;..;..;..;..;..;..;..;..;..;10;..;..;..;145;114.917;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;270;..;..;23;..;..;62.080;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;565;18.492;243;..;..;..;..;..;..;..;..;..;..;..
1990;1990031;United Republic of Tanzania;2;834;B R;283.390;798;1.441;..;..;..;..;..;427;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54;..;..;..;..;..;114.292;..;..;..;109;..;..;..;..;..;..;..;..;..;..;206;7.624;..;..;..;..;..;..;..;..;..;9.212;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;348;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.831;..;..;..;..;..;..;207;..;..;..;..;14.402;..;..;..;..;..;..;53;..;..;..;..;..;..;3.913;..;..;..;..;..;..;..;70;..;..;..;..;..;..;..;..;71.441;..;224;..;..;..;..;..;..;..;..;..;..;..;..;237;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;35.018;..;..;..;..;..;..;..;..;..;..;..;129;..;..;..;..;..;..;281;248;..;..;..;..;..;..;34;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.298;..;..;390;..;462;..;..;..;..;..;..;..;..;..;8.349;292
1990;1990032;Zambia;;894;B R;142.807;1.622;3.257;..;..;..;..;..;62.049;..;..;..;..;..;39;..;..;..;..;..;..;..;..;..;..;..;..;..;..;175;..;..;..;..;..;..;..;..;8;107;..;..;..;..;..;..;72;..;..;..;..;52;..;..;..;..;..;..;..;..;..;14.171;..;..;..;..;..;134;..;..;..;..;..;..;..;..;..;41;..;..;..;..;..;173;340;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.155;..;..;..;..;..;..;..;..;99;..;..;276;..;..;..;..;..;..;..;..;..;..;..;..;..;10.441;..;..;166;..;..;..;..;..;..;..;..;..;..;..;..;..;20.591;..;1.273;..;..;..;..;..;..;..;113;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;99;..;..;..;..;..;..;..;..;..;3.240;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;214;..;..;1.090;3.879;239;..;..;..;..;..;..;..;..;..;..;16.692
1990;1990033;Zimbabwe;;716;B R;352.028;5.054;10.850;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.681;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;39.149;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;267.617;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.508;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.918;..;..;..;..;..;..;..;..;..;..;..;10.251;..
1990;1990034;Middle Africa;;911;;744.494;23.390;69.929;..;..;20;..;..;230.817;..;..;..;..;..;9;13;..;..;..;..;..;..;84;..;10.212;..;..;..;..;..;..;..;..;..;1.297;9.756;4.175;..;26.652;58;..;..;9.990;55.555;..;..;336;..;..;..;..;4.733;..;..;671;..;49;..;3;..;30;45.744;1;..;..;..;..;46;..;13.589;..;..;..;..;..;..;..;20.079;..;..;668;..;..;96;1.675;..;..;..;..;..;..;..;1.197;..;..;..;..;..;..;..;..;..;..;..;..;..;3;2;..;5;..;..;..;..;..;..;..;..;755;..;..;592;..;..;..;..;..;..;..;13.543;..;..;..;739;..;..;..;..;..;..;..;..;109;269;..;182;..;..;10;..;..;..;1.411;74.001;..;..;..;..;..;..;..;..;..;..;..;..;3.742;..;..;37;..;..;..;385;11.113;..;..;..;..;..;..;..;2.814;..;10.077;..;..;..;..;..;..;8;..;..;1.339;54.593;189;..;..;24.275;..;..;5;68;5;..;..;..;..;3.861;..;..;..;38;1;..;..;..;8.866;..;..;..;..;533;..;..;..;..;..;..;..;..;..;50;..
1990;1990035;Angola;;24;B R;18.142;1.423;1.548;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.920;..;..;..;..;..;..;6;..;..;..;..;..;..;..;190;..;..;3;..;..;..;..;..;..;6.411;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;53;..;182;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.379;..;..;..;..;..;..;..;22;..;..;..;..;..;..;..;1.609;..;..;..;..;..;..;..;..;..;..;..;1.283;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;50;..
1990;1990036;Cameroon;;120;B C;145.527;3.719;27.678;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;47.150;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.377;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;60.603;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1990;1990037;Central African Republic;;140;C;35.686;1.331;3.992;..;..;..;..;..;..;..;..;..;..;..;9;13;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9;..;..;..;5.457;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3;..;..;7.063;1;..;..;..;..;46;..;..;..;..;..;..;..;..;..;5.416;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;183;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;81;..;..;..;..;..;..;..;..;41;..;..;..;..;..;..;..;..;8;..;..;52;..;..;..;..;11.480;..;..;5;68;..;..;..;..;..;3;..;..;..;..;1;..;..;..;..;..;..;..;..;412;..;..;..;..;..;..;..;..;..;..;..
