year,date,location,deaths,month
1989,1989-08-19,LB,1,8
1989,1989-08-19,MZ,5,8
1989,1989-08-19,PH,1,8
1989,1989-08-20,AO,1,8
1989,1989-08-20,CO,8,8
1989,1989-08-20,GT,2,8
1989,1989-08-20,IN,1,8
1989,1989-08-20,IL,1,8
1989,1989-08-20,LB,3,8
1989,1989-08-20,PK,13,8
1989,1989-08-20,PH,33,8
1989,1989-08-20,LK,6,8
1989,1989-08-20,TR,5,8
1989,1989-08-21,AF,100,8
1989,1989-08-21,AO,1,8
1989,1989-08-21,IN,1,8
1989,1989-08-21,IL,1,8
1989,1989-08-21,LB,2,8
1989,1989-08-21,MZ,11,8
1989,1989-08-21,ZA,3,8
1989,1989-08-21,LK,1,8
1989,1989-08-21,TR,4,8
1989,1989-08-22,AF,7,8
1989,1989-08-22,AO,20,8
1989,1989-08-22,LB,4,8
1989,1989-08-22,LK,6,8
1989,1989-08-22,SD,2,8
1989,1989-08-22,TR,3,8
1989,1989-08-23,AF,15,8
1989,1989-08-23,AO,131,8
1989,1989-08-23,IL,1,8
1989,1989-08-23,LK,26,8
1989,1989-08-24,MZ,13,8
1989,1989-08-24,PH,10,8
1989,1989-08-24,ZA,1,8
1989,1989-08-25,AF,200,8
1989,1989-08-25,AO,51,8
1989,1989-08-25,LA,30,8
1989,1989-08-25,PH,1,8
1989,1989-08-25,ZA,1,8
1989,1989-08-25,LK,7,8
1989,1989-08-25,GB,1,8
1989,1989-08-26,GT,5,8
1989,1989-08-26,TR,2,8
1989,1989-08-27,ET,88,8
1989,1989-08-27,GT,1,8
1989,1989-08-27,LB,9,8
1989,1989-08-27,ZA,1,8
1989,1989-08-28,ET,1025,8
1989,1989-08-28,ZA,1,8
1989,1989-08-28,LK,6,8
1989,1989-08-28,TR,1,8
1989,1989-08-29,LB,3,8
1989,1989-08-29,LK,4,8
1989,1989-08-30,BD,4,8
1989,1989-08-30,PH,2,8
1989,1989-08-30,SO,18,8
1989,1989-08-30,LK,2,8
1989,1989-08-31,LB,6,8
1989,1989-08-31,TR,1,8
1989,1989-09-01,ET,126,9
1989,1989-09-01,GT,2,9
1989,1989-09-01,IN,11,9
1989,1989-09-01,LB,21,9
1989,1989-09-01,PE,3,9
1989,1989-09-01,SO,69,9
1989,1989-09-01,ZA,1,9
1989,1989-09-01,LK,8,9
1989,1989-09-01,TR,5,9
1989,1989-09-02,CO,1,9
1989,1989-09-02,IN,11,9
1989,1989-09-02,IL,3,9
1989,1989-09-02,MZ,19,9
1989,1989-09-02,SO,5,9
1989,1989-09-02,ZA,1,9
1989,1989-09-02,GB,1,9
1989,1989-09-03,CO,1,9
1989,1989-09-03,GT,2,9
1989,1989-09-03,PH,20,9
1989,1989-09-03,LK,10,9
1989,1989-09-04,ZA,1,9
1989,1989-09-05,AF,8,9
1989,1989-09-05,SV,27,9
1989,1989-09-05,PH,2,9
1989,1989-09-05,SO,28,9
1989,1989-09-05,LK,4,9
1989,1989-09-06,AO,157,9
1989,1989-09-06,ET,432,9
1989,1989-09-06,LB,1,9
1989,1989-09-06,ZA,30,9
1989,1989-09-07,AO,20,9
1989,1989-09-07,LB,2,9
1989,1989-09-07,PE,8,9
1989,1989-09-07,PH,21,9
1989,1989-09-07,ZA,1,9
1989,1989-09-07,LK,4,9
1989,1989-09-08,AF,13,9
1989,1989-09-08,AO,4,9
1989,1989-09-08,BD,3,9
1989,1989-09-08,IN,6,9
1989,1989-09-08,PE,2,9
1989,1989-09-08,PH,21,9
1989,1989-09-09,AO,8,9
1989,1989-09-09,ET,149,9
1989,1989-09-09,LB,2,9
1989,1989-09-09,ZA,1,9
1989,1989-09-10,ET,21,9
1989,1989-09-10,PH,5,9
1989,1989-09-10,ZA,1,9
1989,1989-09-11,AF,38,9
1989,1989-09-11,ET,41,9
1989,1989-09-11,IL,4,9
1989,1989-09-11,LB,12,9
1989,1989-09-11,PG,1,9
1989,1989-09-11,ZA,1,9
1989,1989-09-12,ZA,2,9
1989,1989-09-12,ES,1,9
1989,1989-09-13,AO,196,9
1989,1989-09-13,CO,12,9
1989,1989-09-13,LB,1,9
1989,1989-09-13,ZA,2,9
1989,1989-09-13,LK,1,9
1989,1989-09-13,TR,5,9
1989,1989-09-14,AO,3,9
1989,1989-09-14,IN,11,9
1989,1989-09-14,IL,1,9
1989,1989-09-14,ZA,1,9
1989,1989-09-15,CO,12,9
1989,1989-09-15,IL,1,9
1989,1989-09-15,LB,13,9
1989,1989-09-15,MZ,7,9
1989,1989-09-15,SO,30,9
1989,1989-09-15,ZA,2,9
1989,1989-09-16,BD,1,9
1989,1989-09-16,MZ,27,9
1989,1989-09-16,PE,2,9
1989,1989-09-16,SO,2,9
1989,1989-09-16,ZA,1,9
1989,1989-09-16,ES,2,9
1989,1989-09-16,GB,1,9
1989,1989-09-17,ET,3,9
1989,1989-09-17,PK,9,9
1989,1989-09-17,ZA,7,9
1989,1989-09-17,TR,9,9
1989,1989-09-18,AO,13,9
1989,1989-09-18,LB,10,9
1989,1989-09-18,PH,16,9
1989,1989-09-18,LK,8,9
1989,1989-09-19,AO,1,9
1989,1989-09-19,TD,170,9
1989,1989-09-19,ET,37,9
1989,1989-09-19,NE,170,9
1989,1989-09-19,PK,1,9
1989,1989-09-19,PE,2,9
1989,1989-09-19,ZA,3,9
1989,1989-09-20,AF,12,9
1989,1989-09-20,AO,63,9
1989,1989-09-20,BD,3,9
1989,1989-09-20,ET,3,9
1989,1989-09-20,PH,9,9
1989,1989-09-21,ET,53,9
1989,1989-09-22,AO,5,9
1989,1989-09-22,ET,2,9
1989,1989-09-22,LB,3,9
1989,1989-09-22,GB,11,9
1989,1989-09-23,AO,3,9
1989,1989-09-23,GT,1,9
1989,1989-09-24,GT,1,9
1989,1989-09-24,MA,4,9
1989,1989-09-24,PE,2,9
1989,1989-09-24,LK,2,9
1989,1989-09-25,KH,100,9
1989,1989-09-25,ET,3,9
1989,1989-09-25,MZ,15,9
1989,1989-09-25,ZA,2,9
1989,1989-09-26,AO,2,9
1989,1989-09-26,SV,14,9
1989,1989-09-26,ID,1,9
1989,1989-09-26,PH,2,9
1989,1989-09-27,AO,19,9
1989,1989-09-27,SV,3,9
1989,1989-09-27,GT,1,9
1989,1989-09-27,NI,30,9
1989,1989-09-27,PH,1,9
1989,1989-09-27,LK,1,9
1989,1989-09-28,ZA,1,9
1989,1989-09-29,SV,9,9
1989,1989-09-29,ES,1,9
1989,1989-09-29,TR,2,9
1989,1989-09-30,BD,6,9
1989,1989-10-01,KH,64,10
1989,1989-10-01,ET,550,10
1989,1989-10-01,GT,2,10
1989,1989-10-01,IN,29,10
1989,1989-10-01,MZ,5,10
1989,1989-10-01,PE,9,10
1989,1989-10-01,LK,2,10
1989,1989-10-01,VE,1,10
1989,1989-10-02,KH,8,10
1989,1989-10-02,PE,5,10
1989,1989-10-02,LK,2,10
1989,1989-10-03,PA,77,10
1989,1989-10-03,ZA,1,10
1989,1989-10-04,AO,77,10
1989,1989-10-04,KH,34,10
1989,1989-10-04,GT,1,10
1989,1989-10-04,LB,2,10
1989,1989-10-04,PE,37,10
1989,1989-10-05,PE,2,10
1989,1989-10-05,PH,1,10
1989,1989-10-05,ZA,1,10
1989,1989-10-06,ES,1,10
1989,1989-10-07,ET,310,10
1989,1989-10-07,MA,14,10
1989,1989-10-07,MZ,6,10
1989,1989-10-07,ZA,2,10
1989,1989-10-08,ET,560,10
1989,1989-10-08,IL,1,10
1989,1989-10-08,GB,1,10
1989,1989-10-09,MZ,13,10
1989,1989-10-09,PE,7,10
1989,1989-10-09,PH,2,10
1989,1989-10-09,LK,3,10
1989,1989-10-09,TR,13,10
1989,1989-10-10,CO,2,10
1989,1989-10-10,MZ,40,10
1989,1989-10-10,PE,12,10
1989,1989-10-10,PH,7,10
1989,1989-10-10,LK,6,10
1989,1989-10-11,ET,536,10
1989,1989-10-11,IN,10,10
1989,1989-10-11,MA,11,10
1989,1989-10-11,MZ,13,10
1989,1989-10-11,PE,1,10
1989,1989-10-12,AO,6,10
1989,1989-10-12,IL,2,10
1989,1989-10-12,PE,15,10
1989,1989-10-12,PH,6,10
1989,1989-10-12,LK,6,10
1989,1989-10-13,IN,22,10
1989,1989-10-13,IL,1,10
1989,1989-10-13,PE,17,10
1989,1989-10-13,VE,1,10
1989,1989-10-14,ET,2000,10
1989,1989-10-14,IL,1,10
1989,1989-10-14,PE,2,10
1989,1989-10-14,LK,7,10
1989,1989-10-14,SD,30,10
1989,1989-10-14,TR,7,10
1989,1989-10-15,KH,1,10
1989,1989-10-15,IL,1,10
1989,1989-10-15,PE,30,10
1989,1989-10-15,TR,4,10
1989,1989-10-16,PE,17,10
1989,1989-10-16,ZA,1,10
1989,1989-10-16,TR,3,10
1989,1989-10-17,ET,300,10
1989,1989-10-17,SD,12,10
1989,1989-10-17,TR,4,10
1989,1989-10-18,AO,161,10
1989,1989-10-18,IN,1,10
1989,1989-10-18,TR,1,10
1989,1989-10-19,AO,8,10
1989,1989-10-19,LK,1,10
1989,1989-10-20,IN,144,10
1989,1989-10-20,IL,1,10
1989,1989-10-20,ZA,5,10
1989,1989-10-20,LK,2,10
1989,1989-10-20,SD,150,10
1989,1989-10-20,GB,1,10
1989,1989-10-21,NI,18,10
1989,1989-10-21,PH,3,10
1989,1989-10-21,ZA,1,10
1989,1989-10-21,LK,5,10
1989,1989-10-22,PE,9,10
1989,1989-10-22,LK,13,10
1989,1989-10-23,KH,1,10
1989,1989-10-23,PE,19,10
1989,1989-10-23,PH,6,10
1989,1989-10-24,GT,1,10
1989,1989-10-24,IN,209,10
1989,1989-10-24,LB,2,10
1989,1989-10-24,PE,15,10
1989,1989-10-24,VE,1,10
1989,1989-10-25,CO,5,10
1989,1989-10-25,PE,1,10
1989,1989-10-25,LK,6,10
1989,1989-10-26,DE,2,10
1989,1989-10-26,PE,2,10
1989,1989-10-27,AF,19,10
1989,1989-10-27,ET,31,10
1989,1989-10-27,NI,10,10
1989,1989-10-27,PE,2,10
1989,1989-10-27,LK,4,10
1989,1989-10-28,AF,16,10
1989,1989-10-28,ET,250,10
1989,1989-10-28,NI,5,10
1989,1989-10-28,PE,27,10
1989,1989-10-28,ZA,2,10
1989,1989-10-28,TR,5,10
1989,1989-10-28,VE,2,10
1989,1989-10-29,AF,4,10
1989,1989-10-29,BD,9,10
1989,1989-10-29,PH,6,10
1989,1989-10-29,ZA,7,10
1989,1989-10-30,SV,1,10
1989,1989-10-30,LB,1,10
1989,1989-10-30,PE,2,10
1989,1989-10-30,LK,3,10
1989,1989-10-31,AF,200,10
1989,1989-10-31,AO,3,10
1989,1989-10-31,MZ,20,10
1989,1989-10-31,SD,7,10
1989,1989-11-01,AO,82,11
1989,1989-11-01,GT,1,11
1989,1989-11-01,IN,1,11
1989,1989-11-01,NI,18,11
1989,1989-11-01,PE,14,11
1989,1989-11-01,LK,6,11
1989,1989-11-01,UG,1,11
1989,1989-11-01,VE,1,11
1989,1989-11-02,SV,1,11
1989,1989-11-03,PE,2,11
1989,1989-11-03,PH,5,11
1989,1989-11-04,KH,1,11
1989,1989-11-04,PE,8,11
1989,1989-11-04,LK,8,11
1989,1989-11-04,SD,2,11
1989,1989-11-04,TR,5,11
1989,1989-11-04,VE,1,11
1989,1989-11-05,CO,4,11
1989,1989-11-05,PE,1,11
1989,1989-11-05,LK,81,11
1989,1989-11-05,TR,5,11
1989,1989-11-05,UG,9,11
1989,1989-11-06,PE,3,11
1989,1989-11-06,ES,1,11
1989,1989-11-06,VE,1,11
1989,1989-11-07,PH,2,11
1989,1989-11-08,MA,132,11
1989,1989-11-08,VE,1,11
1989,1989-11-09,IL,2,11
1989,1989-11-09,MZ,9,11
1989,1989-11-09,NI,14,11
1989,1989-11-09,PE,27,11
1989,1989-11-09,SD,4,11
1989,1989-11-09,GB,1,11
1989,1989-11-10,SV,1,11
1989,1989-11-10,GT,1,11
1989,1989-11-10,IN,24,11
1989,1989-11-10,PH,32,11
1989,1989-11-11,CO,15,11
1989,1989-11-11,SV,2341,11
1989,1989-11-11,IN,4,11
1989,1989-11-11,PE,1,11
1989,1989-11-11,ZA,4,11
1989,1989-11-11,SD,612,11
1989,1989-11-11,ZM,10,11
1989,1989-11-12,KH,2,11
1989,1989-11-12,PE,5,11
1989,1989-11-12,ZA,3,11
1989,1989-11-13,CO,18,11
1989,1989-11-13,ET,1,11
1989,1989-11-13,IL,2,11
1989,1989-11-13,PH,7,11
1989,1989-11-13,LK,1,11
1989,1989-11-13,SD,235,11
1989,1989-11-14,IN,5,11
1989,1989-11-14,IL,2,11
1989,1989-11-14,LK,17,11
1989,1989-11-15,GT,1,11
1989,1989-11-15,UG,3,11
1989,1989-11-16,CO,11,11
1989,1989-11-16,MA,42,11
1989,1989-11-16,MZ,3,11
1989,1989-11-16,PE,5,11
1989,1989-11-16,LK,7,11
1989,1989-11-17,ZA,1,11
1989,1989-11-17,ES,1,11
1989,1989-11-17,LK,94,11
1989,1989-11-17,UG,3,11
1989,1989-11-17,GB,1,11
1989,1989-11-18,PH,4,11
1989,1989-11-18,GB,3,11
1989,1989-11-19,CO,5,11
1989,1989-11-19,ZA,1,11
1989,1989-11-19,SD,3,11
1989,1989-11-19,VE,1,11
1989,1989-11-20,CO,10,11
1989,1989-11-20,MM,1,11
1989,1989-11-20,PH,15,11
1989,1989-11-21,SV,2,11
1989,1989-11-21,ET,31,11
1989,1989-11-21,PH,3,11
1989,1989-11-21,ZA,1,11
1989,1989-11-21,LK,2,11
1989,1989-11-22,LK,3,11
1989,1989-11-23,IL,1,11
1989,1989-11-23,LB,1,11
1989,1989-11-23,SO,20,11
1989,1989-11-23,LK,6,11
1989,1989-11-23,TR,8,11
1989,1989-11-24,SO,120,11
1989,1989-11-24,LK,2,11
1989,1989-11-24,TR,33,11
1989,1989-11-25,BD,3,11
1989,1989-11-26,CO,11,11
1989,1989-11-26,KM,2,11
1989,1989-11-26,SV,1,11
1989,1989-11-27,CO,110,11
1989,1989-11-27,MZ,44,11
1989,1989-11-27,PH,4,11
1989,1989-11-28,ZA,3,11
1989,1989-11-28,LK,5,11
1989,1989-11-29,KM,27,11
1989,1989-11-29,SV,22,11
1989,1989-11-29,PG,3,11
1989,1989-11-29,ZA,1,11
1989,1989-11-30,ZA,2,11
1989,1989-11-30,VE,2,11
1989,1989-12-01,SV,18,12
1989,1989-12-01,ET,3,12
1989,1989-12-01,GT,2,12
1989,1989-12-01,IN,1,12
1989,1989-12-01,IL,5,12
1989,1989-12-01,LR,7,12
1989,1989-12-01,MM,3,12
1989,1989-12-01,PH,79,12
1989,1989-12-01,ZA,1,12
1989,1989-12-01,SD,1000,12
1989,1989-12-02,AF,2,12
1989,1989-12-02,NI,11,12
1989,1989-12-02,PH,1,12
1989,1989-12-02,ZA,46,12
1989,1989-12-03,GT,1,12
1989,1989-12-03,LB,2,12
1989,1989-12-03,PE,7,12
1989,1989-12-03,PH,17,12
1989,1989-12-03,ZA,5,12
1989,1989-12-03,LK,17,12
1989,1989-12-04,LB,15,12
1989,1989-12-05,AO,9,12
1989,1989-12-05,KH,50,12
1989,1989-12-05,SV,8,12
1989,1989-12-05,TR,24,12
1989,1989-12-06,GT,3,12
1989,1989-12-07,AO,96,12
1989,1989-12-07,ZA,7,12
1989,1989-12-08,LB,10,12
1989,1989-12-08,SO,38,12
1989,1989-12-08,SD,213,12
1989,1989-12-08,VE,1,12
1989,1989-12-09,LK,1,12
1989,1989-12-10,MZ,3,12
1989,1989-12-10,PE,11,12
1989,1989-12-10,PH,7,12
1989,1989-12-10,LK,44,12
1989,1989-12-10,TR,3,12
1989,1989-12-11,PE,38,12
1989,1989-12-11,LK,50,12
1989,1989-12-12,GT,1,12
1989,1989-12-12,IN,7,12
1989,1989-12-12,PH,11,12
1989,1989-12-12,ZA,1,12
1989,1989-12-12,LK,100,12
1989,1989-12-12,TR,6,12
1989,1989-12-13,AO,54,12
1989,1989-12-13,IN,6,12
1989,1989-12-13,PK,5,12
1989,1989-12-13,GB,2,12
1989,1989-12-14,PE,2,12
1989,1989-12-14,SO,2,12
1989,1989-12-14,ZA,2,12
1989,1989-12-15,AO,10,12
1989,1989-12-15,KH,5,12
1989,1989-12-15,MZ,11,12
1989,1989-12-15,ZA,1,12
1989,1989-12-16,CO,5,12
1989,1989-12-16,PK,6,12
1989,1989-12-16,PA,1,12
1989,1989-12-16,RO,196,12
1989,1989-12-16,ZA,2,12
1989,1989-12-16,LK,3,12
1989,1989-12-17,BD,2,12
1989,1989-12-17,PE,48,12
1989,1989-12-17,RO,142,12
1989,1989-12-17,LK,1,12
1989,1989-12-17,TR,6,12
1989,1989-12-18,ZA,1,12
1989,1989-12-18,LK,11,12
1989,1989-12-20,AO,83,12
1989,1989-12-20,ET,14,12
1989,1989-12-20,PA,842,12
1989,1989-12-20,ZA,1,12
1989,1989-12-20,LK,75,12
1989,1989-12-20,SD,17,12
1989,1989-12-21,RO,45,12
1989,1989-12-21,ZA,1,12
1989,1989-12-21,SD,4,12
1989,1989-12-22,IL,1,12
1989,1989-12-22,ZA,1,12
1989,1989-12-23,AF,4,12
1989,1989-12-23,LB,28,12
1989,1989-12-23,MX,1,12
1989,1989-12-23,RO,15,12
1989,1989-12-23,ZA,1,12
1989,1989-12-23,LK,11,12
1989,1989-12-24,AF,4,12
1989,1989-12-24,CO,10,12
1989,1989-12-24,LR,18,12
1989,1989-12-24,RO,44,12
1989,1989-12-24,LK,6,12
1989,1989-12-25,ET,1800,12
1989,1989-12-25,LB,8,12
1989,1989-12-25,LR,6,12
1989,1989-12-25,MZ,4,12
1989,1989-12-25,LK,55,12
1989,1989-12-26,LR,3,12
1989,1989-12-26,MM,221,12
1989,1989-12-26,PK,4,12
1989,1989-12-26,PH,8,12
1989,1989-12-26,ZA,1,12
1989,1989-12-26,LK,7,12
1989,1989-12-27,AO,89,12
1989,1989-12-27,IN,1,12
1989,1989-12-27,LB,2,12
1989,1989-12-27,PH,15,12
1989,1989-12-27,LK,31,12
1989,1989-12-28,IN,4,12
1989,1989-12-28,IL,1,12
1989,1989-12-28,LR,11,12
1989,1989-12-28,RO,2,12
1989,1989-12-28,ZA,1,12
1989,1989-12-29,LB,2,12
1989,1989-12-29,RO,4,12
1989,1989-12-29,RU,1,12
1989,1989-12-29,ZA,1,12
1989,1989-12-29,LK,8,12
1989,1989-12-30,IN,3,12
1989,1989-12-30,NI,6,12
1989,1989-12-30,UG,7,12
1989,1989-12-31,ZA,12,12
1990,1990-01-01,AF,25,1
1990,1990-01-01,AO,120,1
1990,1990-01-01,ET,2,1
1990,1990-01-01,GT,538,1
1990,1990-01-01,IN,1690,1
1990,1990-01-01,ID,7,1
1990,1990-01-01,IQ,23,1
1990,1990-01-01,LA,9,1
1990,1990-01-01,LB,117,1
1990,1990-01-01,LR,342,1
1990,1990-01-01,MR,1,1
1990,1990-01-01,MZ,507,1
1990,1990-01-01,MM,44,1
1990,1990-01-01,RU,6,1
1990,1990-01-01,SN,5,1
1990,1990-01-01,SO,3,1
1990,1990-01-01,ZA,11,1
1990,1990-01-01,LK,16,1
1990,1990-01-02,CO,6,1
1990,1990-01-02,ZA,1,1
1990,1990-01-03,AO,67,1
1990,1990-01-03,LR,8,1
1990,1990-01-03,PH,12,1
1990,1990-01-03,SO,2,1
1990,1990-01-03,LK,50,1
1990,1990-01-04,ET,2,1
1990,1990-01-04,IN,3,1
1990,1990-01-04,IL,1,1
1990,1990-01-04,NI,2,1
1990,1990-01-04,SO,6,1
1990,1990-01-05,KH,10,1
1990,1990-01-05,CO,4,1
1990,1990-01-05,ET,60,1
1990,1990-01-05,IN,1,1
1990,1990-01-05,LA,183,1
1990,1990-01-05,LR,3,1
1990,1990-01-05,PH,2,1
1990,1990-01-05,ZA,2,1
1990,1990-01-06,CO,27,1
1990,1990-01-06,ZA,3,1
1990,1990-01-06,SD,83,1
1990,1990-01-07,ET,9,1
1990,1990-01-07,IL,1,1
1990,1990-01-07,PG,2,1
1990,1990-01-07,ZA,1,1
1990,1990-01-07,LK,2,1
1990,1990-01-07,SD,26,1
1990,1990-01-08,AO,83,1
1990,1990-01-08,IN,6,1
1990,1990-01-08,IL,2,1
1990,1990-01-08,ZA,3,1
1990,1990-01-08,LK,6,1
1990,1990-01-09,CO,17,1
1990,1990-01-09,IN,1,1
1990,1990-01-09,MZ,48,1
1990,1990-01-09,PE,10,1
1990,1990-01-09,GB,1,1
1990,1990-01-09,VE,1,1
1990,1990-01-10,AO,13,1
1990,1990-01-10,BD,5,1
1990,1990-01-10,CO,4,1
1990,1990-01-10,ET,11,1
1990,1990-01-10,IN,1,1
1990,1990-01-10,PE,8,1
1990,1990-01-10,PH,1,1
1990,1990-01-10,LK,4,1
1990,1990-01-10,UG,9,1
1990,1990-01-11,KH,52,1
1990,1990-01-11,GT,2,1
1990,1990-01-11,PE,2,1
1990,1990-01-11,ZA,13,1
1990,1990-01-11,VE,1,1
1990,1990-01-12,PE,2,1
1990,1990-01-12,RU,1,1
1990,1990-01-12,ZA,4,1
1990,1990-01-13,BD,12,1
1990,1990-01-13,CO,1,1
1990,1990-01-13,ET,23,1
1990,1990-01-13,GT,1,1
1990,1990-01-13,IN,2,1
1990,1990-01-13,PG,1,1
1990,1990-01-13,SO,2,1
1990,1990-01-13,ZA,2,1
1990,1990-01-14,CO,43,1
1990,1990-01-14,ET,2673,1
1990,1990-01-14,IN,10,1
1990,1990-01-14,LR,37,1
1990,1990-01-14,SO,88,1
1990,1990-01-14,SD,52,1
1990,1990-01-14,VE,2,1
1990,1990-01-15,ET,32,1
1990,1990-01-15,IN,2,1
1990,1990-01-15,LR,8,1
1990,1990-01-15,MM,102,1
1990,1990-01-15,PE,39,1
1990,1990-01-15,RU,19,1
1990,1990-01-15,LK,4,1
1990,1990-01-15,SD,12,1
1990,1990-01-16,IN,3,1
1990,1990-01-16,ID,1,1
1990,1990-01-16,PG,1,1
1990,1990-01-16,SO,17,1
1990,1990-01-16,ZA,1,1
1990,1990-01-16,LK,4,1
1990,1990-01-17,LR,5,1
1990,1990-01-17,PG,7,1
1990,1990-01-17,TH,1,1
1990,1990-01-17,VE,1,1
1990,1990-01-18,MZ,19,1
1990,1990-01-18,RU,3,1
1990,1990-01-18,SO,25,1
1990,1990-01-19,IN,1,1
1990,1990-01-19,IQ,60,1
1990,1990-01-19,LB,2,1
1990,1990-01-19,MM,6,1
1990,1990-01-19,PE,3,1
1990,1990-01-19,RU,127,1
1990,1990-01-19,ZA,5,1
1990,1990-01-19,LK,9,1
1990,1990-01-19,VE,1,1
1990,1990-01-20,KH,6,1
1990,1990-01-20,IN,98,1
1990,1990-01-20,PE,14,1
1990,1990-01-20,ZA,2,1
1990,1990-01-21,AO,19,1
1990,1990-01-21,SD,20,1
1990,1990-01-22,EG,1,1
1990,1990-01-22,ET,3912,1
1990,1990-01-22,PG,2,1
1990,1990-01-22,ZA,1,1
1990,1990-01-22,LK,13,1
1990,1990-01-22,SD,57,1
1990,1990-01-22,GB,1,1
1990,1990-01-23,ET,7,1
1990,1990-01-23,ID,3,1
1990,1990-01-23,IL,2,1
1990,1990-01-23,PE,1,1
1990,1990-01-23,RU,8,1
1990,1990-01-23,SD,30,1
1990,1990-01-23,VE,2,1
1990,1990-01-24,AO,11,1
1990,1990-01-24,SD,80,1
1990,1990-01-25,ET,15,1
1990,1990-01-25,IN,4,1
1990,1990-01-25,MM,9,1
1990,1990-01-25,PE,1,1
1990,1990-01-25,ZA,1,1
1990,1990-01-26,GT,2,1
1990,1990-01-26,LA,21,1
1990,1990-01-26,PG,5,1
1990,1990-01-26,PE,3,1
1990,1990-01-26,PH,2,1
1990,1990-01-26,RU,3,1
1990,1990-01-26,ZA,2,1
1990,1990-01-26,SD,2,1
1990,1990-01-26,VE,2,1
1990,1990-01-27,LR,4,1
1990,1990-01-27,PH,29,1
1990,1990-01-27,RU,5,1
1990,1990-01-27,SO,13,1
1990,1990-01-27,ZA,2,1
1990,1990-01-27,SD,638,1
1990,1990-01-28,AO,9,1
1990,1990-01-28,CO,5,1
1990,1990-01-28,ET,40,1
1990,1990-01-28,PE,1,1
1990,1990-01-28,ZA,1,1
1990,1990-01-28,LK,1,1
1990,1990-01-28,GB,1,1
1990,1990-01-29,AO,598,1
1990,1990-01-29,BD,6,1
1990,1990-01-29,ET,705,1
1990,1990-01-29,MM,20,1
1990,1990-01-29,PE,1,1
1990,1990-01-29,ZA,1,1
1990,1990-01-29,SD,15,1
1990,1990-01-29,VE,2,1
1990,1990-01-30,LB,63,1
1990,1990-01-30,MM,42,1
1990,1990-01-30,PK,26,1
1990,1990-01-30,ES,1,1
1990,1990-01-30,TR,1,1
1990,1990-01-31,GT,2,1
1990,1990-01-31,LR,1,1
1990,1990-01-31,MZ,6,1
1990,1990-01-31,PK,2,1
1990,1990-01-31,PE,1,1
1990,1990-01-31,ZA,1,1
1990,1990-02-01,AF,31,2
1990,1990-02-01,GT,1,2
1990,1990-02-01,IN,9,2
1990,1990-02-01,LB,22,2
1990,1990-02-01,MZ,10,2
1990,1990-02-01,MM,101,2
1990,1990-02-01,PG,4,2
1990,1990-02-01,PH,7,2
1990,1990-02-01,ZA,3,2
1990,1990-02-01,LK,5,2
1990,1990-02-01,SD,95,2
1990,1990-02-02,AF,3,2
1990,1990-02-02,AO,10,2
1990,1990-02-02,ID,1,2
1990,1990-02-02,LB,60,2
1990,1990-02-02,LR,1,2
1990,1990-02-02,PK,3,2
1990,1990-02-02,ZA,3,2
1990,1990-02-02,VE,4,2
1990,1990-02-03,CO,1,2
1990,1990-02-03,LB,57,2
1990,1990-02-03,PH,167,2
1990,1990-02-03,ZA,2,2
1990,1990-02-03,UG,5,2
1990,1990-02-03,VE,1,2
1990,1990-02-04,ET,3,2
1990,1990-02-04,IN,3,2
1990,1990-02-04,LB,60,2
1990,1990-02-04,MZ,12,2
1990,1990-02-04,ZA,3,2
1990,1990-02-04,LK,7,2
1990,1990-02-04,VE,2,2
1990,1990-02-05,BD,2,2
1990,1990-02-05,LB,20,2
1990,1990-02-05,PG,1,2
1990,1990-02-05,ZA,1,2
1990,1990-02-06,BD,4,2
1990,1990-02-06,LB,38,2
1990,1990-02-06,ZA,1,2
1990,1990-02-06,LK,8,2
1990,1990-02-07,AO,161,2
1990,1990-02-07,PK,70,2
1990,1990-02-07,PG,11,2
1990,1990-02-07,ZA,2,2
1990,1990-02-07,LK,7,2
1990,1990-02-08,AO,1,2
1990,1990-02-08,CO,7,2
1990,1990-02-08,ET,200,2
1990,1990-02-08,LB,3,2
1990,1990-02-08,MM,37,2
1990,1990-02-08,SD,75,2
1990,1990-02-09,ET,1813,2
1990,1990-02-09,GT,1,2
1990,1990-02-09,MM,28,2
1990,1990-02-09,PE,11,2
1990,1990-02-09,ZA,2,2
1990,1990-02-09,SD,113,2
1990,1990-02-10,ET,1,2
1990,1990-02-10,LB,13,2
1990,1990-02-10,MZ,17,2
1990,1990-02-10,ZA,4,2
1990,1990-02-10,TH,15,2
1990,1990-02-11,SV,5,2
1990,1990-02-11,ET,600,2
1990,1990-02-11,IN,11,2
1990,1990-02-11,LB,26,2
1990,1990-02-11,PE,10,2
1990,1990-02-11,ZA,15,2
1990,1990-02-12,AO,52,2
1990,1990-02-12,IN,1,2
1990,1990-02-12,LB,12,2
1990,1990-02-12,PG,6,2
1990,1990-02-12,PE,8,2
1990,1990-02-12,ZA,3,2
1990,1990-02-12,UG,300,2
1990,1990-02-13,LB,13,2
1990,1990-02-13,PG,4,2
1990,1990-02-13,PE,19,2
1990,1990-02-14,AO,278,2
1990,1990-02-14,CO,3,2
1990,1990-02-14,IN,5,2
1990,1990-02-14,LB,16,2
1990,1990-02-14,MM,132,2
1990,1990-02-14,PK,2,2
1990,1990-02-15,SV,2,2
